# system info alt_em10g32_0 on 2023.12.20.01:57:37
system_info:
name,value
DEVICE,SM7_PART1
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for alt_em10g32_0 on 2023.12.20.01:57:37
files:
filepath,kind,attributes,module,is_top
sim/alt_em10g32_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,alt_em10g32_0,true
intel_eth_em10g32_100/sim/mentor/intel_eth_em10g32.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/intel_eth_em10g32.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/intel_eth_em10g32.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/intel_eth_em10g32.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32unit.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32unit.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32unit.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32unit.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_clk_rst.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_clk_rst.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_clk_rst.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_clk_rst.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_clock_crosser.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_clock_crosser.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_clock_crosser.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_clock_crosser.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_crc32.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_crc32.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_crc32.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_crc32.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_crc32_gf_mult32_kc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_crc32_gf_mult32_kc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_crc32_gf_mult32_kc.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_crc32_gf_mult32_kc.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_creg_map.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_creg_map.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_creg_map.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_creg_map.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_creg_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_creg_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_creg_top.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_creg_top.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_frm_decoder.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_frm_decoder.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_frm_decoder.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_frm_decoder.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_rs_gmii_mii_layer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_rs_gmii_mii_layer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_rs_gmii_mii_layer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_rs_gmii_mii_layer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_pipeline_base.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_pipeline_base.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_pipeline_base.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_pipeline_base.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_reset_synchronizer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_reset_synchronizer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rr_clock_crosser.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rr_clock_crosser.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rr_clock_crosser.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rr_clock_crosser.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rst_cnt.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rst_cnt.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rst_cnt.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rst_cnt.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rx_fctl_filter_crcpad_rem.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rx_fctl_filter_crcpad_rem.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rx_fctl_filter_crcpad_rem.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rx_fctl_filter_crcpad_rem.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rx_fctl_overflow.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rx_fctl_overflow.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rx_fctl_overflow.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rx_fctl_overflow.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rx_fctl_preamble.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rx_fctl_preamble.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rx_fctl_preamble.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rx_fctl_preamble.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rx_frm_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rx_frm_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rx_frm_control.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rx_frm_control.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rx_pfc_flow_control.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rx_pfc_flow_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rx_pfc_flow_control.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rx_pfc_flow_control.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rx_pfc_pause_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
