# system info alt_mge_phy_0 on 2023.12.20.01:58:57
system_info:
name,value
DEVICE,SM7_PART1
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for alt_mge_phy_0 on 2023.12.20.01:58:57
files:
filepath,kind,attributes,module,is_top
sim/alt_mge_phy_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,alt_mge_phy_0,true
intel_mge_phy_100/sim/alt_mge_phy_0_intel_mge_phy_100_mdesbaq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,alt_mge_phy_0_intel_mge_phy_100_mdesbaq,false
intel_mge_phy_pcs_100/sim/alt_mge_phy_f_ptp_package.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=alt_mge_phy_f_ptp_package,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_async_fifo_fpga.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_async_fifo_fpga.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_async_fifo_fpga.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_async_fifo_fpga.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_bitsync.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_bitsync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_bitsync.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_bitsync.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_mbow_clock_crosser.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_mbow_clock_crosser.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_mbow_clock_crosser.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_mbow_clock_crosser.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
